date,currp,openp,highp,lowp,change
2017_ 05_ 24_,1126.67,1125.50,1127.80,1124.26,0.00
2017_ 05_ 23_,1125.46,1115.03,1126.47,1114.40,0.01
2017_ 05_ 22_,1116.04,1117.15,1119.90,1113.48,0.00
2017_ 05_ 19_,1117.62,1128.19,1131.97,1114.75,-0.01
2017_ 05_ 18_,1129.19,1122.05,1134.39,1121.55,0.01
2017_ 05_ 17_,1123.06,1115.06,1123.26,1114.06,0.01
2017_ 05_ 16_,1116.06,1117.11,1120.33,1112.95,0.00
2017_ 05_ 15_,1118.12,1122.36,1128.04,1114.64,0.00
2017_ 05_ 12_,1123.41,1123.41,1130.65,1120.99,0.00
2017_ 05_ 11_,1124.41,1131.05,1134.95,1122.57,-0.01
2017_ 05_ 10_,1132.05,1138.15,1139.53,1130.47,-0.01
2017_ 05_ 09_,1139.15,1132.69,1140.73,1132.05,0.00
2017_ 05_ 08_,1133.69,1134.15,1138.15,1129.33,0.00
2017_ 05_ 05_,1135.71,1134.59,1142.13,1134.52,0.00
2017_ 05_ 04_,1135.60,1132.95,1137.08,1128.69,0.00
2017_ 05_ 03_,1133.95,1128.20,1134.48,1127.35,0.00
2017_ 05_ 02_,1129.20,1136.60,1137.89,1126.15,-0.01
2017_ 05_ 01_,1137.60,1136.74,1140.08,1134.51,0.00
2017_ 04_ 28_,1137.88,1130.65,1141.36,1128.21,0.01
2017_ 04_ 27_,1131.65,1132.03,1136.48,1127.45,0.00
2017_ 04_ 26_,1133.03,1127.23,1137.39,1120.90,0.00
2017_ 04_ 25_,1128.23,1133.38,1137.45,1123.25,-0.01
2017_ 04_ 24_,1134.38,1133.71,1139.79,1125.08,0.00
2017_ 04_ 21_,1134.57,1137.11,1140.90,1131.90,0.00
2017_ 04_ 20_,1138.12,1142.69,1145.31,1134.56,0.00
2017_ 04_ 19_,1143.69,1141.64,1144.65,1136.80,0.00
2017_ 04_ 18_,1142.64,1132.01,1148.82,1131.49,0.01
2017_ 04_ 17_,1133.02,1135.33,1139.62,1130.41,0.00
2017_ 04_ 14_,1136.45,1135.32,1142.08,1134.40,0.00
2017_ 04_ 13_,1136.32,1133.95,1138.90,1125.19,0.00
2017_ 04_ 12_,1134.95,1144.63,1150.30,1133.49,-0.01
2017_ 04_ 11_,1145.63,1142.47,1150.61,1140.17,0.00
2017_ 04_ 10_,1143.47,1136.92,1144.82,1135.99,0.00
2017_ 04_ 07_,1137.89,1130.29,1140.81,1129.44,0.01
2017_ 04_ 06_,1131.30,1127.27,1135.04,1125.77,0.00
2017_ 04_ 05_,1128.28,1124.09,1129.15,1120.97,0.00
2017_ 04_ 04_,1125.10,1116.27,1127.22,1115.79,0.01
2017_ 04_ 03_,1117.28,1115.90,1119.54,1111.26,0.00
2017_ 03_ 31_,1117.65,1117.59,1122.68,1115.14,0.00
2017_ 03_ 30_,1118.60,1110.47,1119.81,1109.19,0.01
2017_ 03_ 29_,1111.47,1115.41,1117.31,1109.79,0.00
2017_ 03_ 28_,1116.41,1110.31,1117.15,1109.89,0.00
2017_ 03_ 27_,1111.32,1116.14,1117.58,1105.64,-0.01
2017_ 03_ 24_,1117.56,1121.68,1125.61,1112.49,0.00
2017_ 03_ 23_,1122.68,1116.28,1124.64,1115.79,0.00
2017_ 03_ 22_,1117.28,1122.03,1127.60,1115.59,-0.01
2017_ 03_ 21_,1123.03,1113.51,1124.31,1113.09,0.01
2017_ 03_ 20_,1114.52,1128.04,1131.31,1111.58,-0.01
2017_ 03_ 17_,1129.04,1127.81,1134.14,1126.39,0.00
2017_ 03_ 16_,1128.82,1127.61,1134.70,1124.85,0.00
2017_ 03_ 15_,1128.62,1148.97,1150.84,1126.59,-0.02
2017_ 03_ 14_,1149.97,1146.59,1151.20,1144.35,0.00
2017_ 03_ 13_,1147.99,1147.72,1153.01,1142.75,0.00
2017_ 03_ 10_,1148.81,1159.09,1162.03,1147.19,-0.01
2017_ 03_ 09_,1160.10,1153.79,1161.45,1152.09,0.00
2017_ 03_ 08_,1155.19,1149.67,1156.88,1142.27,0.00
2017_ 03_ 07_,1150.67,1154.15,1158.11,1145.19,0.00
2017_ 03_ 06_,1155.15,1151.41,1159.40,1151.12,0.00
2017_ 03_ 03_,1152.32,1149.71,1159.85,1146.70,0.00
2017_ 03_ 02_,1150.71,1139.23,1152.53,1138.79,0.01
2017_ 03_ 01_,1140.23,1136.39,1146.42,1136.00,0.00
2017_ 02_ 28_,1137.80,1133.65,1138.19,1123.56,0.00
2017_ 02_ 27_,1134.65,1129.50,1135.21,1128.29,0.00
2017_ 02_ 24_,1130.50,1132.09,1134.80,1126.90,0.00
2017_ 02_ 23_,1133.10,1137.48,1142.70,1128.19,0.00
2017_ 02_ 22_,1138.48,1141.89,1145.83,1136.69,0.00
2017_ 02_ 21_,1142.89,1144.37,1149.81,1140.59,0.00
2017_ 02_ 20_,1145.38,1149.61,1151.57,1143.89,0.00
2017_ 02_ 17_,1150.78,1140.99,1152.68,1140.49,0.01
2017_ 02_ 16_,1141.99,1134.27,1144.04,1132.74,0.01
2017_ 02_ 15_,1135.28,1137.89,1146.01,1132.19,0.00
2017_ 02_ 14_,1138.89,1148.71,1151.40,1133.59,-0.01
2017_ 02_ 13_,1149.71,1145.59,1155.40,1145.17,0.00
2017_ 02_ 10_,1146.60,1150.02,1155.40,1144.69,0.00
2017_ 02_ 09_,1151.02,1144.20,1152.28,1141.92,0.01
2017_ 02_ 08_,1145.20,1142.39,1149.56,1141.16,0.00
2017_ 02_ 07_,1143.39,1133.59,1148.48,1132.19,0.01
2017_ 02_ 06_,1134.99,1137.36,1141.01,1130.10,0.00
2017_ 02_ 03_,1138.52,1143.09,1149.51,1133.16,0.00
2017_ 02_ 02_,1144.10,1152.71,1155.20,1136.63,-0.01
2017_ 02_ 01_,1153.71,1150.65,1159.40,1148.89,0.00
2017_ 01_ 31_,1151.65,1169.71,1171.11,1146.99,-0.02
2017_ 01_ 30_,1170.71,1177.40,1179.43,1168.59,-0.01
2017_ 01_ 27_,1178.82,1170.99,1180.93,1169.69,0.01
2017_ 01_ 26_,1172.39,1161.70,1173.12,1155.30,0.01
2017_ 01_ 25_,1162.70,1169.23,1170.35,1160.67,-0.01
2017_ 01_ 24_,1170.23,1162.23,1170.77,1159.76,0.01
2017_ 01_ 23_,1163.23,1174.35,1176.01,1161.79,-0.01
2017_ 01_ 20_,1175.39,1174.18,1178.45,1167.63,0.00
2017_ 01_ 19_,1175.18,1177.37,1181.53,1173.36,0.00
2017_ 01_ 18_,1178.38,1159.83,1178.95,1159.39,0.02
2017_ 01_ 17_,1160.84,1182.37,1188.11,1159.15,-0.02
2017_ 01_ 16_,1183.38,1174.05,1185.55,1174.04,0.01
2017_ 01_ 13_,1175.00,1174.91,1181.40,1170.77,0.00
2017_ 01_ 12_,1175.91,1186.87,1188.18,1170.30,-0.01
2017_ 01_ 11_,1187.88,1200.79,1203.36,1183.49,-0.01
2017_ 01_ 10_,1201.80,1202.35,1204.26,1193.08,0.00
2017_ 01_ 09_,1203.36,1201.00,1209.61,1200.08,0.00
2017_ 01_ 06_,1202.00,1180.79,1202.33,1179.19,0.02
2017_ 01_ 05_,1182.19,1195.15,1196.72,1179.77,-0.01
2017_ 01_ 04_,1196.15,1205.81,1210.11,1193.89,-0.01
2017_ 01_ 03_,1206.82,1202.93,1212.81,1200.39,0.00
2017_ 01_ 02_,1203.93,1205.85,1210.70,1202.19,0.00
2016_ 12_ 30_,1207.26,1205.39,1208.29,1199.73,0.00
2016_ 12_ 29_,1206.39,1210.93,1212.42,1204.59,0.00
2016_ 12_ 28_,1211.93,1206.67,1215.11,1204.60,0.00
2016_ 12_ 27_,1207.67,1199.35,1209.48,1198.89,0.01
2016_ 12_ 26_,1200.99,1199.35,1202.72,1197.04,0.00
2016_ 12_ 23_,1200.36,1204.25,1206.11,1198.90,0.00
2016_ 12_ 22_,1205.26,1193.19,1207.76,1192.59,0.01
2016_ 12_ 21_,1194.19,1191.21,1198.26,1190.75,0.00
2016_ 12_ 20_,1192.21,1186.69,1196.56,1186.55,0.00
2016_ 12_ 19_,1188.14,1185.44,1191.98,1182.71,0.00
2016_ 12_ 16_,1186.58,1182.39,1189.38,1180.15,0.00
2016_ 12_ 15_,1183.39,1178.72,1187.89,1176.55,0.00
2016_ 12_ 14_,1179.72,1163.30,1180.90,1162.18,0.01
2016_ 12_ 13_,1164.30,1163.73,1169.70,1161.35,0.00
2016_ 12_ 12_,1164.73,1171.91,1174.90,1161.69,-0.01
2016_ 12_ 09_,1172.89,1161.37,1175.06,1161.37,0.01
2016_ 12_ 08_,1162.79,1157.27,1166.43,1155.79,0.00
2016_ 12_ 07_,1158.28,1170.53,1173.40,1156.89,-0.01
2016_ 12_ 06_,1171.54,1166.15,1173.40,1165.38,0.00
2016_ 12_ 05_,1167.15,1171.70,1176.63,1165.17,0.00
2016_ 12_ 02_,1167.32,1166.73,1175.21,1163.69,0.00
2016_ 12_ 01_,1167.73,1176.39,1179.78,1165.69,-0.01
2016_ 11_ 30_,1177.80,1166.75,1179.45,1165.25,0.01
2016_ 11_ 29_,1167.76,1170.89,1175.06,1165.73,0.00
2016_ 11_ 28_,1171.89,1174.69,1176.84,1167.06,0.00
2016_ 11_ 25_,1175.77,1181.14,1183.70,1173.51,-0.01
2016_ 11_ 24_,1182.14,1180.49,1185.51,1176.25,0.00
2016_ 11_ 23_,1181.89,1169.07,1186.11,1167.65,0.01
2016_ 11_ 22_,1170.08,1179.19,1181.02,1168.49,-0.01
2016_ 11_ 21_,1180.19,1180.08,1187.81,1175.08,0.00
2016_ 11_ 18_,1181.08,1179.01,1186.89,1172.90,0.00
2016_ 11_ 17_,1180.02,1169.69,1181.19,1167.48,0.01
2016_ 11_ 16_,1170.69,1166.63,1178.10,1163.75,0.00
2016_ 11_ 15_,1167.63,1167.91,1173.31,1162.67,0.00
2016_ 11_ 14_,1168.91,1164.40,1176.91,1164.39,0.00
2016_ 11_ 11_,1165.58,1165.39,1171.77,1159.07,0.00
2016_ 11_ 10_,1166.39,1156.49,1168.07,1145.60,0.01
2016_ 11_ 09_,1157.89,1127.93,1159.01,1127.61,0.03
2016_ 11_ 08_,1128.93,1140.67,1142.51,1127.05,-0.01
2016_ 11_ 07_,1141.67,1140.45,1145.29,1137.40,0.00
2016_ 11_ 04_,1141.45,1143.47,1147.20,1138.18,0.00
2016_ 11_ 03_,1144.47,1144.05,1146.53,1135.55,0.00
2016_ 11_ 02_,1145.06,1144.85,1153.01,1140.95,0.00
2016_ 11_ 01_,1145.85,1141.73,1148.34,1138.10,0.00
2016_ 10_ 31_,1142.73,1146.26,1149.81,1139.42,0.00
2016_ 10_ 28_,1147.32,1146.41,1149.94,1142.51,0.00
2016_ 10_ 27_,1147.41,1137.75,1149.05,1135.90,0.01
2016_ 10_ 26_,1138.76,1129.23,1139.23,1127.82,0.01
2016_ 10_ 25_,1130.23,1134.59,1140.40,1128.79,0.00
2016_ 10_ 24_,1135.59,1135.15,1138.01,1128.67,0.00
2016_ 10_ 21_,1136.22,1130.13,1140.80,1128.59,0.00
2016_ 10_ 20_,1131.14,1119.35,1132.38,1117.69,0.01
2016_ 10_ 19_,1120.36,1124.13,1126.43,1118.94,0.00
2016_ 10_ 18_,1125.14,1135.55,1137.47,1123.03,-0.01
2016_ 10_ 17_,1136.55,1135.60,1144.51,1134.90,0.00
2016_ 10_ 14_,1136.41,1128.69,1137.51,1127.69,0.01
2016_ 10_ 13_,1129.70,1124.51,1138.61,1123.29,0.00
2016_ 10_ 12_,1125.51,1123.99,1129.39,1120.49,0.00
2016_ 10_ 11_,1124.99,1107.63,1127.26,1106.49,0.01
2016_ 10_ 10_,1108.64,1114.80,1117.26,1106.49,-0.01
2016_ 10_ 07_,1115.76,1114.35,1118.70,1109.51,0.00
2016_ 10_ 06_,1115.36,1114.01,1118.82,1108.68,0.00
2016_ 10_ 05_,1115.01,1115.57,1117.91,1110.55,0.00
2016_ 10_ 04_,1116.57,1103.13,1117.80,1101.15,0.01
2016_ 10_ 03_,1104.14,1100.80,1105.80,1098.33,0.00
2016_ 09_ 30_,1101.91,1101.67,1106.97,1096.87,0.00
2016_ 09_ 29_,1102.68,1091.29,1105.36,1090.60,0.01
2016_ 09_ 28_,1092.60,1095.93,1100.08,1091.20,0.00
2016_ 09_ 27_,1096.93,1107.91,1113.91,1093.15,-0.01
2016_ 09_ 26_,1108.91,1103.35,1110.88,1101.59,0.00
2016_ 09_ 23_,1104.01,1102.33,1107.61,1098.47,0.00
2016_ 09_ 22_,1103.34,1102.83,1107.01,1096.07,0.00
2016_ 09_ 21_,1103.84,1116.19,1123.61,1101.25,-0.01
2016_ 09_ 20_,1117.20,1118.45,1122.20,1115.59,0.00
2016_ 09_ 19_,1119.45,1124.89,1126.40,1115.77,-0.01
2016_ 09_ 16_,1126.05,1123.89,1128.70,1118.67,0.00
2016_ 09_ 15_,1124.89,1125.57,1134.36,1121.59,0.00
2016_ 09_ 14_,1126.57,1127.15,1129.78,1122.06,0.00
2016_ 09_ 13_,1128.16,1106.67,1130.14,1106.30,0.02
2016_ 09_ 12_,1107.68,1108.90,1118.49,1105.99,0.00
2016_ 09_ 09_,1108.73,1097.63,1109.50,1095.87,0.01
2016_ 09_ 08_,1098.63,1089.70,1099.05,1087.45,0.01
2016_ 09_ 07_,1090.70,1093.63,1097.10,1085.71,0.00
2016_ 09_ 06_,1094.64,1103.55,1108.80,1092.85,-0.01
2016_ 09_ 05_,1104.55,1115.69,1117.36,1102.57,-0.01
2016_ 09_ 02_,1116.45,1117.09,1120.61,1107.44,0.00
2016_ 09_ 01_,1118.09,1115.29,1124.72,1113.42,0.00
2016_ 08_ 31_,1116.30,1119.23,1121.70,1112.55,0.00
2016_ 08_ 30_,1120.24,1119.08,1121.59,1112.41,0.00
2016_ 08_ 29_,1120.08,1122.05,1129.30,1119.01,0.00
2016_ 08_ 26_,1122.51,1114.81,1124.01,1106.45,0.01
2016_ 08_ 25_,1115.82,1120.39,1124.61,1113.85,-0.01
2016_ 08_ 24_,1121.39,1119.58,1125.50,1117.33,0.00
2016_ 08_ 23_,1120.58,1122.73,1123.88,1113.79,0.00
2016_ 08_ 22_,1123.74,1115.65,1129.61,1114.49,0.01
2016_ 08_ 19_,1115.57,1107.13,1123.54,1106.31,0.01
2016_ 08_ 18_,1108.14,1107.07,1112.59,1102.35,0.00
2016_ 08_ 17_,1108.07,1094.85,1116.51,1093.49,0.01
2016_ 08_ 16_,1095.86,1096.91,1099.51,1088.60,0.00
2016_ 08_ 15_,1097.91,1102.15,1105.28,1095.15,-0.01
2016_ 08_ 12_,1103.49,1096.49,1107.20,1095.79,0.01
2016_ 08_ 11_,1097.85,1095.09,1104.36,1093.00,0.00
2016_ 08_ 10_,1096.44,1101.69,1104.50,1091.15,-0.01
2016_ 08_ 09_,1103.05,1106.55,1111.51,1099.59,0.00
2016_ 08_ 08_,1107.55,1114.85,1117.80,1105.23,-0.01
2016_ 08_ 05_,1115.27,1112.59,1116.56,1106.89,0.00
2016_ 08_ 04_,1113.94,1116.00,1117.60,1110.99,0.00
2016_ 08_ 03_,1117.00,1110.75,1120.30,1109.52,0.00
2016_ 08_ 02_,1111.75,1107.09,1113.00,1104.89,0.00
2016_ 08_ 01_,1108.44,1110.45,1115.56,1101.79,0.00
2016_ 07_ 29_,1112.24,1123.60,1126.45,1110.09,-0.01
2016_ 07_ 28_,1124.60,1130.63,1131.75,1122.36,-0.01
2016_ 07_ 27_,1131.63,1136.39,1137.95,1130.49,-0.01
2016_ 07_ 26_,1137.80,1141.09,1144.49,1133.63,0.00
2016_ 07_ 25_,1142.44,1135.44,1144.18,1133.89,0.01
2016_ 07_ 22_,1136.35,1137.01,1140.76,1132.21,0.00
2016_ 07_ 21_,1138.01,1141.50,1143.50,1133.99,0.00
2016_ 07_ 20_,1143.25,1140.29,1144.12,1137.52,0.00
2016_ 07_ 19_,1141.29,1133.89,1143.21,1133.39,0.01
2016_ 07_ 18_,1135.24,1136.30,1139.92,1133.12,0.00
2016_ 07_ 15_,1138.60,1131.19,1139.04,1129.49,0.01
2016_ 07_ 14_,1132.55,1144.87,1148.81,1129.19,-0.01
2016_ 07_ 13_,1145.87,1142.29,1148.82,1140.69,0.00
2016_ 07_ 12_,1143.64,1149.98,1153.95,1140.69,-0.01
2016_ 07_ 11_,1150.98,1148.75,1152.30,1144.41,0.00
2016_ 07_ 08_,1149.80,1157.25,1163.30,1146.59,-0.01
2016_ 07_ 07_,1158.25,1158.45,1162.40,1151.49,0.00
2016_ 07_ 06_,1159.45,1158.05,1169.90,1155.29,0.00
2016_ 07_ 05_,1159.05,1150.79,1159.75,1148.97,0.01
2016_ 07_ 04_,1152.14,1150.75,1153.95,1144.07,0.00
2016_ 07_ 01_,1150.00,1150.99,1154.40,1142.89,0.00
2016_ 06_ 30_,1152.35,1153.32,1158.18,1145.97,0.00
2016_ 06_ 29_,1154.32,1166.07,1171.50,1151.89,-0.01
2016_ 06_ 28_,1167.07,1179.19,1186.20,1165.26,-0.01
2016_ 06_ 27_,1180.55,1171.26,1189.65,1171.24,0.01
2016_ 06_ 24_,1171.95,1140.75,1181.10,1139.67,0.03
2016_ 06_ 23_,1141.75,1148.28,1153.70,1140.09,-0.01
2016_ 06_ 22_,1149.28,1152.19,1158.40,1145.09,0.00
2016_ 06_ 21_,1153.55,1158.59,1163.76,1149.89,-0.01
2016_ 06_ 20_,1159.89,1169.25,1170.72,1154.54,-0.01
2016_ 06_ 17_,1170.46,1171.65,1177.90,1166.20,0.00
2016_ 06_ 16_,1172.65,1167.79,1179.37,1166.52,0.00
2016_ 06_ 15_,1169.14,1175.35,1181.15,1164.89,-0.01
2016_ 06_ 14_,1176.35,1171.44,1182.20,1169.61,0.00
2016_ 06_ 13_,1172.44,1170.10,1175.97,1167.22,0.00
2016_ 06_ 10_,1171.53,1157.99,1172.95,1156.59,0.01
2016_ 06_ 09_,1159.35,1153.25,1162.81,1150.47,0.00
2016_ 06_ 08_,1154.25,1154.99,1159.65,1149.89,0.00
2016_ 06_ 07_,1156.30,1161.69,1167.01,1152.19,-0.01
2016_ 06_ 06_,1162.99,1163.90,1168.86,1159.89,0.00
2016_ 06_ 03_,1163.55,1185.81,1190.56,1161.99,-0.02
2016_ 06_ 02_,1186.81,1191.37,1194.96,1184.38,0.00
2016_ 06_ 01_,1192.37,1188.39,1196.40,1187.25,0.00
2016_ 05_ 31_,1189.74,1188.90,1194.55,1186.85,0.00
2016_ 05_ 30_,1193.39,1185.94,1193.81,1185.25,0.01
2016_ 05_ 27_,1186.25,1178.69,1187.50,1176.39,0.01
2016_ 05_ 26_,1180.05,1180.49,1186.06,1172.89,0.00
2016_ 05_ 25_,1181.85,1186.89,1191.65,1178.69,-0.01
2016_ 05_ 24_,1188.24,1181.89,1195.22,1181.19,0.00
2016_ 05_ 23_,1183.24,1189.95,1191.32,1180.80,0.00
2016_ 05_ 20_,1186.20,1186.48,1192.85,1184.47,0.00
2016_ 05_ 19_,1187.48,1188.19,1193.30,1185.89,0.00
2016_ 05_ 18_,1189.55,1176.24,1193.54,1173.79,0.01
2016_ 05_ 17_,1177.24,1177.20,1179.18,1170.39,0.00
2016_ 05_ 16_,1178.20,1175.65,1181.30,1174.29,0.00
2016_ 05_ 13_,1176.80,1169.19,1181.03,1164.80,0.01
2016_ 05_ 12_,1170.35,1164.19,1171.46,1160.73,0.00
2016_ 05_ 11_,1165.55,1169.59,1173.56,1161.19,0.00
2016_ 05_ 10_,1170.94,1174.29,1176.95,1168.69,0.00
2016_ 05_ 09_,1175.60,1168.70,1179.46,1162.00,0.01
2016_ 05_ 06_,1169.30,1166.59,1176.14,1164.99,0.00
2016_ 05_ 05_,1167.89,1165.79,1172.00,1162.15,0.00
2016_ 05_ 04_,1167.10,1150.49,1168.11,1148.80,0.01
2016_ 05_ 03_,1151.89,1135.79,1152.63,1132.37,0.01
2016_ 05_ 02_,1137.10,1144.10,1146.90,1135.39,-0.01
2016_ 04_ 29_,1144.83,1136.29,1149.07,1132.90,0.01
2016_ 04_ 28_,1137.60,1148.01,1150.51,1134.89,-0.01
2016_ 04_ 27_,1149.01,1146.90,1154.93,1141.59,0.00
2016_ 04_ 26_,1147.90,1150.21,1152.80,1145.09,0.00
2016_ 04_ 25_,1151.21,1148.40,1152.90,1144.74,0.00